Id,Label,meanabund,logmean,clusterId,color
0,Protein biosynthesis,0.0715431352813538,-2.637454720540515,0,#CC6677
1,Central carbohydrate metabolism,0.0373536317380911,-3.287325136840098,3,#117733
2,DNA repair,0.0341048289625189,-3.378316292914598,1,#332288
3,RNA processing and modification,0.0323700191781799,-3.4305226185764455,1,#332288
4,"Lysine, threonine, methionine, and cysteine",0.0324948753162274,-3.4266728846572683,5,#882255
5,Ton and tol transporters,0.0242783824658975,-3.718168935030748,6,#44AA99
6,Purines,0.0215480493588749,-3.837469983518854,7,#999933
7,Branched-chain amino acids,0.0204590882552442,-3.8893280817563656,5,#882255
8,Protein degradation,0.0189958844104869,-3.9635329332533993,11,#DDDDDD
9,Folate and pterines,0.0181140149027886,-4.011069336307592,7,#999933
10,Resistance to antibiotics,0.016188631068593,-4.123446069000108,6,#44AA99
11,Fatty acids general,0.0175523647151828,-4.042566596541239,10,#CCDDAA
12,Resistance to toxic compounds,0.0159552268791281,-4.137968799413947,7,#999933
13,DNA replication,0.0168010343855553,-4.086314823899546,12,#007788
14,Gram-Negative cell wall components,0.0152091090050998,-4.185860753973149,5,#882255
15,Electron donating reactions,0.0170118865941616,-4.073842967839068,4,#88CCEE
16,"Arginine; urea cycle, polyamines",0.0160264027204833,-4.133517746746727,3,#117733
17,Transcription,0.016563457480959998,-4.10055636673547,0,#CC6677
18,Oxidative stress,0.0148929812498072,-4.206865234072874,4,#88CCEE
19,Capsular and extracellular polysacchrides,0.0141331132200424,-4.259234779587215,1,#332288
20,Regulation and cell signaling,0.0147003310210034,-4.2198852670153775,13,#000000
21,Phosphate metabolism,0.0137950682522738,-4.283444123715573,14,#000000
22,Aromatic amino acids and derivatives,0.013108394746783,-4.334502433647611,2,#DDCC77
23,Di- and oligosaccharides,0.0124113926817158,-4.38914046352255,4,#88CCEE
24,Flagellar motility in Prokaryota,0.0117935122911404,-4.440205704544728,0,#CC6677
25,Monosaccharides,0.0119126701831869,-4.430152724002128,15,#000000
26,Electron accepting reactions,0.011928832204721,-4.428796934945982,1,#332288
